Time,JumpHeight
10.31,0.0
10.32,0.0
10.33,0.0
10.34,0.0
10.35,0.0
10.36,0.0
10.370000000000001,0.0
10.38,0.0
10.39,0.0
10.4,0.0
10.41,0.0
10.42,0.0
10.43,0.0
10.44,0.0
10.450000000000001,0.0
10.46,0.0
10.47,0.0
10.48,0.0
10.49,0.0
10.5,0.0
10.51,0.0
10.52,0.0
10.53,0.0
10.540000000000001,0.0
10.55,0.0
10.56,0.0
10.57,0.0
10.58,0.0
10.59,0.0
10.6,0.0
10.61,0.0
10.620000000000001,0.0
10.63,0.0
10.64,0.0
10.65,0.0
10.66,0.0
10.67,0.0
10.68,0.0
10.69,0.0
10.700000000000001,0.0
10.71,0.0
10.72,0.0
10.73,0.0
10.74,0.0
10.75,0.0
10.76,0.0
10.77,0.0
10.78,0.0
10.790000000000001,0.0
10.8,0.0
10.81,0.0
10.82,0.0
10.83,0.0
10.84,0.0
10.85,0.0
10.86,0.0
10.870000000000001,0.0
10.88,0.0
10.89,0.0
10.9,0.0
10.91,0.0
10.92,0.0
10.93,0.0
10.94,0.0
10.950000000000001,0.0
10.96,0.0
10.97,0.0
10.98,0.0
10.99,0.0
11.0,0.0
11.01,0.0
11.02,0.0
11.03,0.0
11.040000000000001,0.0
11.05,0.0
11.06,0.0
11.07,0.0
11.08,0.0
11.09,0.0
11.1,0.0
11.11,0.0
11.120000000000001,0.0
11.13,0.0
11.14,0.0
11.15,0.0
11.16,0.0
11.17,0.0
11.18,0.0
11.19,0.0
11.200000000000001,0.0
11.21,0.0
11.22,0.0
11.23,0.0
11.24,0.0
11.25,0.0
11.26,0.0
11.27,0.0
11.28,0.0
11.290000000000001,0.0
11.3,0.0
11.31,0.0
11.32,0.0
11.33,0.0
11.34,0.0
11.35,0.0
11.36,0.0
11.370000000000001,0.0
11.38,0.0
11.39,0.0
11.4,0.0
11.41,0.0
11.42,0.0
11.43,0.0
11.44,0.0
11.450000000000001,0.0
11.46,0.0
11.47,0.0
11.48,0.0
11.49,0.0
11.5,0.0
11.51,0.0
11.52,0.0
11.53,0.0
11.540000000000001,0.0
11.55,0.0
11.56,0.0
11.57,0.0
11.58,0.0
11.59,0.0
11.6,0.0
11.61,0.0
11.620000000000001,0.0
11.63,0.0
11.64,0.0
11.65,0.0
11.66,0.0
11.67,0.0
11.68,0.0
11.69,0.0
11.700000000000001,0.0
11.71,0.0
11.72,0.0
11.73,0.0
11.74,0.0
11.75,0.0
11.76,0.0
11.77,0.0
11.78,0.0
11.790000000000001,0.0
11.8,0.0
11.81,0.0
11.82,0.0
11.83,0.0
11.84,0.0
11.85,0.0
11.86,0.0
11.870000000000001,0.0
11.88,0.0
11.89,0.0
11.9,0.0
11.91,0.0
11.92,0.0
11.93,0.0
11.94,0.0
11.950000000000001,0.0
11.96,0.0
11.97,0.0
11.98,0.0
11.99,0.0
12.0,0.0
12.01,0.0
12.02,0.0
12.030000000000001,0.0
12.040000000000001,0.0
12.05,0.0
12.06,0.0
12.07,0.0
12.08,0.0
12.09,0.0
12.1,0.0
12.11,0.0
12.120000000000001,0.0
12.13,0.0
12.14,0.0
12.15,0.0
12.16,0.0
12.17,0.0
12.18,0.0
12.19,0.0
12.200000000000001,0.0
12.21,0.0
12.22,0.0
12.23,0.0
12.24,0.0
12.25,0.0
12.26,0.0
12.27,0.0
12.280000000000001,0.0
12.290000000000001,0.0
12.3,0.0
12.31,0.0
12.32,0.0
12.33,0.0
12.34,0.0
12.35,0.0
12.36,0.0
12.370000000000001,0.0
12.38,0.0
12.39,0.0
12.4,0.0
12.41,0.0
12.42,0.0
12.43,0.0
12.44,0.0
12.450000000000001,0.0
12.46,0.0
12.47,0.0
12.48,0.0
12.49,0.0
12.5,0.0
12.51,0.0
12.52,0.0
12.530000000000001,0.0
12.540000000000001,0.0
12.55,0.0
12.56,0.0
12.57,0.0
12.58,0.0
12.59,0.0
12.6,0.0
12.61,0.0
12.620000000000001,0.0
12.63,0.0
12.64,0.0
12.65,0.0
12.66,0.0
12.67,0.0
12.68,0.0
12.69,0.0
12.700000000000001,0.0
12.71,0.0
12.72,0.0
12.73,0.0
12.74,0.0
12.75,0.0
12.76,0.0
12.77,0.0
12.780000000000001,0.0
12.790000000000001,0.0
12.8,0.0
12.81,0.0
12.82,0.0
12.83,0.0
12.84,0.0
12.85,0.0
12.86,0.0
12.870000000000001,0.0
12.88,0.0
12.89,0.0
12.9,0.0
12.91,0.0
12.92,0.0
12.93,0.0
12.94,0.0
12.950000000000001,0.0
12.96,0.0
12.97,0.0
12.98,0.0
12.99,0.0
13.0,0.0
13.01,0.0
13.02,0.0
13.030000000000001,0.0
13.040000000000001,0.0
13.05,0.0
13.06,0.0
13.07,0.0
13.08,0.0
13.09,0.0
13.1,0.0
13.11,0.0
13.120000000000001,0.0
13.13,0.0
13.14,0.0
13.15,0.0
13.16,0.0
13.17,0.0
13.18,0.0
13.19,0.0
13.200000000000001,0.0
13.21,0.0
13.22,0.0
13.23,0.0
13.24,0.0
13.25,0.0
13.26,0.0
13.27,0.0
13.280000000000001,0.0
13.290000000000001,0.0
13.3,0.0
13.31,0.0
13.32,0.0
13.33,0.0
13.34,0.0
13.35,0.0
13.36,0.0
13.370000000000001,0.0
13.38,0.0
13.39,0.0
13.4,0.0
13.41,0.0
13.42,0.0
13.43,0.0
13.44,0.0
13.450000000000001,0.0
13.46,0.0
13.47,0.0
13.48,0.0
13.49,0.0
13.5,0.0
13.51,0.0
13.52,0.0
13.530000000000001,0.0
13.540000000000001,0.0
13.55,0.0
13.56,0.0
13.57,0.0
13.58,0.0
13.59,0.0
13.6,0.0
13.61,0.0
13.620000000000001,0.0
13.63,0.0
13.64,0.0
13.65,0.0
13.66,0.0
13.67,0.0
13.68,0.0
13.69,0.0
13.700000000000001,0.0
13.71,0.0
13.72,0.0
13.73,0.0
13.74,0.0
13.75,0.0
13.76,0.0
13.77,0.0
13.780000000000001,0.0
13.790000000000001,0.0
13.8,0.0
13.81,0.0
13.82,0.0
13.83,0.0
13.84,0.0
13.85,0.0
13.86,0.0
13.870000000000001,0.0
13.88,0.0
13.89,0.0
13.9,0.0
13.91,0.0
13.92,0.0
13.93,0.0
13.94,0.0
13.950000000000001,0.0
13.96,0.0
13.97,0.0
13.98,0.0
13.99,0.0
14.0,0.0
14.01,0.0
14.02,0.0
14.030000000000001,0.0
14.040000000000001,0.0
14.05,0.0
14.06,0.0
14.07,0.0
14.08,0.0
14.09,0.0
14.1,0.0
14.11,0.0
14.120000000000001,0.0
14.13,0.0
14.14,0.0
14.15,0.0
14.16,0.0
14.17,0.0
14.18,0.0
14.19,0.0
14.200000000000001,0.0
14.21,0.0
14.22,0.0
14.23,0.0
14.24,0.0
14.25,0.0
14.26,0.0
14.27,0.0
14.280000000000001,0.0
14.290000000000001,0.0
14.3,0.0
14.31,0.0
14.32,0.0
14.33,0.0
14.34,0.0
14.35,0.0
14.36,0.0
14.370000000000001,0.0
14.38,0.0
14.39,0.0
14.4,0.0
14.41,0.0
14.42,0.0
14.43,0.0
14.44,0.0
14.450000000000001,0.0
14.46,0.0
14.47,0.0
14.48,0.0
14.49,0.0
14.5,0.0
14.51,0.0
14.52,0.0
14.530000000000001,0.0
14.540000000000001,0.0
14.55,0.0
14.56,0.0
14.57,0.0
14.58,0.0
14.59,0.0
14.6,0.0
14.61,0.0
14.620000000000001,0.0
14.63,0.0
14.64,0.0
14.65,0.0
14.66,0.0
14.67,0.0
14.68,0.0
14.69,0.0
14.700000000000001,0.0
14.71,0.0
14.72,0.0
14.73,0.0
14.74,0.0
14.75,0.0
14.76,0.0
14.77,0.0
14.780000000000001,0.0
14.790000000000001,0.0
14.8,0.0
14.81,0.0
14.82,0.0
14.83,0.0
14.84,0.0
14.85,0.0
14.86,0.0
14.870000000000001,0.0
14.88,0.0
14.89,0.0
14.9,0.0
14.91,0.0
14.92,0.0
14.93,0.0
14.94,0.0
14.950000000000001,0.0
14.96,0.0
14.97,0.0
14.98,0.0
14.99,0.0
15.0,0.0
15.01,0.007999967871614944
15.02,0.015967807358203356
15.030000000000001,0.02390351845976524
15.040000000000001,0.03180710117630048
15.05,0.0396785555078093
15.06,0.047517881454291366
15.07,0.055325079015747014
15.08,0.06310014819217602
15.09,0.0708430889835785
15.1,0.07855390138995433
15.11,0.08623258541130363
15.120000000000001,0.0938791410476264
15.13,0.10149356829892264
15.14,0.10907586716519224
15.15,0.11662603764643509
15.16,0.12414407974265151
15.17,0.13162999345384152
15.18,0.13908377878000477
15.19,0.1465054357211416
15.200000000000001,0.1538949642772518
15.21,0.16125236444833546
15.22,0.1685776362343926
15.23,0.17587077963542308
15.24,0.18313179465142704
15.25,0.19036068128240446
15.26,0.19755743952835525
15.27,0.2047220693892795
15.280000000000001,0.21185457086517723
15.290000000000001,0.21895494395604842
15.3,0.22602318866189297
15.31,0.233059304982711
15.32,0.24006329291850237
15.33,0.24703515246926722
15.34,0.25397488363500553
15.35,0.2608824864157171
15.36,0.26775796081140224
15.370000000000001,0.27460130682206085
15.38,0.2814125244476928
15.39,0.2881916136882984
15.4,0.2949385745438773
15.41,0.30165340701442955
15.42,0.3083361110999553
15.43,0.3149866868004545
15.44,0.32160513411592717
15.450000000000001,0.3281914530463732
15.46,0.3347456435917927
15.47,0.3412677057521857
15.48,0.347757639527552
15.49,0.3542154449178918
15.5,0.3606411219232051
15.51,0.3670346705434918
15.52,0.3733960907787519
15.530000000000001,0.37972538262898536
15.540000000000001,0.3860225460941924
15.55,0.3922875811743728
15.56,0.39852048786952665
15.57,0.40472126617965387
15.58,0.41088991610475456
15.59,0.4170264376448287
15.6,0.42313083079987635
15.610000000000001,0.42920309556989733
15.620000000000001,0.4352432319548918
15.63,0.4412512399548597
15.64,0.447227119569801
15.65,0.45317087079971574
15.66,0.45908249364460385
15.67,0.46496198810446554
15.68,0.4708093541793006
15.69,0.476624591869109
15.700000000000001,0.48240770117389076
15.71,0.4881586820936461
15.72,0.4938775346283749
15.73,0.4995642587780771
15.74,0.5052188545427527
15.75,0.510841321922402
15.76,0.5164316609170244
15.77,0.5219898715266204
15.780000000000001,0.5275159537511898
15.790000000000001,0.5330099075907325
15.8,0.5384717330452489
15.81,0.5439014301147385
15.82,0.5492989987992016
15.83,0.5546644390986382
15.84,0.5599977510130482
15.85,0.5652989345424315
15.860000000000001,0.5705679896867883
15.870000000000001,0.5758049164461188
15.88,0.5810097148204224
15.89,0.5861823848096996
15.9,0.5913229264139501
15.91,0.5964313396331741
15.92,0.6015076244673716
15.93,0.6065517809165424
15.94,0.6115638089806867
15.950000000000001,0.6165437086598045
15.96,0.6214914799538958
15.97,0.6264071228629603
15.98,0.6312906373869984
15.99,0.6361420235260099
16.0,0.6409612812799947
16.01,0.6457484106489532
16.02,0.6505034116328849
16.03,0.6552262842317902
16.04,0.6599170284456688
16.05,0.664575644274521
16.06,0.6692021317183465
16.07,0.6737964907771454
16.080000000000002,0.6783587214509179
16.09,0.6828888237396638
16.1,0.687386797643383
16.11,0.6918526431620757
16.12,0.6962863602957419
16.13,0.7006879490443814
16.14,0.7050574094079944
16.15,0.7093947413865809
16.16,0.7136999449801407
16.17,0.717973020188674
16.18,0.7222139670121805
16.19,0.7264227854506609
16.2,0.7305994755041143
16.21,0.7347440371725416
16.22,0.7388564704559419
16.23,0.7429367753543159
16.240000000000002,0.7469849518676631
16.25,0.751000999995984
16.26,0.7549849197392782
16.27,0.7589367110975458
16.28,0.7628563740707868
16.29,0.7667439086590013
16.3,0.7705993148621892
16.31,0.7744225926803506
16.32,0.7782137421134855
16.330000000000002,0.7819727631615937
16.34,0.7856996558246754
16.35,0.7893944201027305
16.36,0.793057055995759
16.37,0.796687563503761
16.38,0.8002859426267365
16.39,0.8038521933646853
16.4,0.8073863157176074
16.41,0.8108883096855033
16.42,0.8143581752683724
16.43,0.817795912466215
16.44,0.8212015212790309
16.45,0.8245750017068205
16.46,0.8279163537495833
16.47,0.8312255774073196
16.48,0.8345026726800293
16.490000000000002,0.8377476395677126
16.5,0.8409604780703691
16.51,0.8441411881879992
16.52,0.8472897699206027
16.53,0.8504062232681796
16.54,0.85349054823073
16.55,0.8565427448082538
16.56,0.859562813000751
16.57,0.8625507528082217
16.580000000000002,0.8655065642306657
16.59,0.8684302472680833
16.6,0.8713218019204743
16.61,0.8741812281878386
16.62,0.8770085260701764
16.63,0.8798036955674877
16.64,0.8825667366797724
16.65,0.8852976494070305
16.66,0.8879964337492621
16.67,0.890663089706467
16.68,0.8932976172786454
16.69,0.8959000164657973
16.7,0.8984702872679227
16.71,0.9010084296850213
16.72,0.9035144437170936
16.73,0.9059883293641391
16.740000000000002,0.9084300866261581
16.75,0.9108397155031506
16.76,0.9132172159951165
16.77,0.9155625881020558
16.78,0.9178758318239686
16.79,0.9201569471608547
16.8,0.9224059341127144
16.81,0.9246227926795474
16.82,0.9268075228613539
16.830000000000002,0.9289601246581338
16.84,0.9310805980698873
16.85,0.933168943096614
16.86,0.9352251597383143
16.87,0.937249247994988
16.88,0.939241207866635
16.89,0.9412010393532556
16.9,0.9431287424548496
16.91,0.945024317171417
16.92,0.9468877635029578
16.93,0.948719081449472
16.94,0.9505182710109598
16.95,0.9522853321874208
16.96,0.9540202649788555
16.97,0.9557230693852634
16.98,0.957393745406645
16.990000000000002,0.9590322930429998
17.0,0.9606387122943281
17.01,0.9622130031606299
17.02,0.9637551656419051
17.03,0.9652651997381536
17.04,0.9667431054493757
17.05,0.9681888827755711
17.06,0.9696025317167402
17.07,0.9709840522728824
17.080000000000002,0.9723334444439982
17.09,0.9736507082300874
17.1,0.97493584363115
17.11,0.9761888506471862
17.12,0.9774097292781957
17.13,0.9785984795241786
17.14,0.979755101385135
17.150000000000002,0.9808795948610648
17.16,0.9819719599519681
17.17,0.9830321966578447
17.18,0.9840603049786948
17.19,0.9850562849145185
17.2,0.9860201364653154
17.21,0.9869518596310858
17.22,0.9878514544118296
17.23,0.988718920807547
17.240000000000002,0.9895542588182377
17.25,0.9903574684439018
17.26,0.9911285496845395
17.27,0.9918675025401504
17.28,0.9925743270107349
17.29,0.9932490230962928
17.3,0.9938915907968241
17.31,0.9945020301123288
17.32,0.9950803410428071
17.330000000000002,0.9956265235882586
17.34,0.9961405777486837
17.35,0.9966225035240822
17.36,0.9970723009144541
17.37,0.9974899699197995
17.38,0.9978755105401184
17.39,0.9982289227754105
17.400000000000002,0.9985502066256762
17.41,0.9988393620909153
17.42,0.9990963891711279
17.43,0.9993212878663138
17.44,0.9995140581764732
17.45,0.999674700101606
17.46,0.9998032136417123
17.47,0.999899598796792
17.48,0.9999638555668451
17.490000000000002,0.9999959839518717
17.5,0.9999959839518717
17.51,0.9999638555668451
17.52,0.999899598796792
17.53,0.9998032136417123
17.54,0.999674700101606
17.55,0.9995140581764732
17.56,0.9993212878663138
17.57,0.9990963891711279
17.580000000000002,0.9988393620909153
17.59,0.9985502066256762
17.6,0.9982289227754105
17.61,0.9978755105401184
17.62,0.9974899699197995
17.63,0.9970723009144542
17.64,0.9966225035240822
17.650000000000002,0.9961405777486837
17.66,0.9956265235882586
17.67,0.9950803410428071
17.68,0.9945020301123288
17.69,0.9938915907968241
17.7,0.9932490230962928
17.71,0.9925743270107349
17.72,0.9918675025401504
17.73,0.9911285496845395
17.740000000000002,0.9903574684439018
17.75,0.9895542588182377
17.76,0.988718920807547
17.77,0.9878514544118296
17.78,0.9869518596310858
17.79,0.9860201364653154
17.8,0.9850562849145185
17.81,0.9840603049786949
17.82,0.9830321966578447
17.830000000000002,0.9819719599519681
17.84,0.9808795948610649
17.85,0.979755101385135
17.86,0.9785984795241786
17.87,0.9774097292781957
17.88,0.9761888506471862
17.89,0.97493584363115
17.900000000000002,0.9736507082300874
17.91,0.9723334444439983
17.92,0.9709840522728825
17.93,0.96960253171674
17.94,0.9681888827755711
17.95,0.9667431054493758
17.96,0.9652651997381537
17.97,0.963755165641905
17.98,0.9622130031606299
17.990000000000002,0.9606387122943282
18.0,0.9590322930429999
18.01,0.9573937454066449
18.02,0.9557230693852635
18.03,0.9540202649788556
18.04,0.952285332187421
18.05,0.9505182710109598
18.06,0.9487190814494721
18.07,0.9468877635029579
18.080000000000002,0.945024317171417
18.09,0.9431287424548496
18.1,0.9412010393532556
18.11,0.9392412078666351
18.12,0.937249247994988
18.13,0.9352251597383143
18.14,0.9331689430966141
18.150000000000002,0.9310805980698873
18.16,0.9289601246581339
18.17,0.926807522861354
18.18,0.9246227926795475
18.19,0.9224059341127144
18.2,0.9201569471608548
18.21,0.9178758318239686
18.22,0.9155625881020558
18.23,0.9132172159951165
18.240000000000002,0.9108397155031506
18.25,0.9084300866261581
18.26,0.9059883293641391
18.27,0.9035144437170936
18.28,0.9010084296850214
18.29,0.8984702872679227
18.3,0.8959000164657973
18.31,0.8932976172786457
18.32,0.890663089706467
18.330000000000002,0.8879964337492621
18.34,0.8852976494070305
18.35,0.8825667366797725
18.36,0.8798036955674877
18.37,0.8770085260701764
18.38,0.8741812281878386
18.39,0.8713218019204744
18.400000000000002,0.8684302472680833
18.41,0.8655065642306657
18.42,0.8625507528082218
18.43,0.8595628130007511
18.44,0.8565427448082538
18.45,0.85349054823073
18.46,0.8504062232681797
18.47,0.8472897699206029
18.48,0.8441411881879992
18.490000000000002,0.8409604780703691
18.5,0.8377476395677127
18.51,0.8345026726800295
18.52,0.8312255774073196
18.53,0.8279163537495835
18.54,0.8245750017068205
18.55,0.8212015212790311
18.56,0.8177959124662149
18.57,0.8143581752683725
18.580000000000002,0.8108883096855034
18.59,0.8073863157176077
18.6,0.8038521933646852
18.61,0.8002859426267366
18.62,0.7966875635037611
18.63,0.7930570559957592
18.64,0.7893944201027305
18.650000000000002,0.7856996558246755
18.66,0.7819727631615938
18.67,0.7782137421134856
18.68,0.7744225926803507
18.69,0.7705993148621894
18.7,0.7667439086590014
18.71,0.762856374070787
18.72,0.7589367110975458
18.73,0.7549849197392782
18.740000000000002,0.751000999995984
18.75,0.7469849518676632
18.76,0.7429367753543159
18.77,0.7388564704559419
18.78,0.7347440371725416
18.79,0.7305994755041145
18.8,0.7264227854506609
18.81,0.7222139670121808
18.82,0.717973020188674
18.830000000000002,0.7136999449801407
18.84,0.7093947413865809
18.85,0.7050574094079944
18.86,0.7006879490443816
18.87,0.6962863602957419
18.88,0.6918526431620757
18.89,0.687386797643383
18.900000000000002,0.682888823739664
18.91,0.6783587214509179
18.92,0.6737964907771454
18.93,0.6692021317183465
18.94,0.6645756442745212
18.95,0.6599170284456688
18.96,0.6552262842317902
18.97,0.6505034116328852
18.98,0.6457484106489535
18.990000000000002,0.6409612812799947
19.0,0.6361420235260101
19.01,0.6312906373869986
19.02,0.6264071228629606
19.03,0.6214914799538958
19.04,0.6165437086598045
19.05,0.6115638089806867
19.06,0.6065517809165427
19.07,0.6015076244673718
19.080000000000002,0.5964313396331744
19.09,0.5913229264139503
19.1,0.5861823848096998
19.11,0.5810097148204223
19.12,0.5758049164461185
19.13,0.5705679896867883
19.14,0.5652989345424317
19.150000000000002,0.5599977510130483
19.16,0.5546644390986384
19.17,0.5492989987992017
19.18,0.5439014301147387
19.19,0.5384717330452486
19.2,0.5330099075907324
19.21,0.5275159537511902
19.22,0.5219898715266205
19.23,0.5164316609170245
19.240000000000002,0.510841321922402
19.25,0.505218854542753
19.26,0.4995642587780773
19.27,0.4938775346283748
19.28,0.48815868209364666
19.29,0.4824077011738913
19.3,0.476624591869109
19.31,0.4708093541793006
19.32,0.46496198810446554
19.330000000000002,0.45908249364460385
19.34,0.45317087079971574
19.35,0.44722711956980066
19.36,0.44125123995486004
19.37,0.4352432319548921
19.38,0.42920309556989733
19.39,0.42313083079987635
19.400000000000002,0.4170264376448287
19.41,0.41088991610475456
19.42,0.40472126617965387
19.43,0.398520487869527
19.44,0.3922875811743731
19.45,0.38602254609419273
19.46,0.37972538262898536
19.47,0.3733960907787519
19.48,0.3670346705434918
19.490000000000002,0.3606411219232051
19.5,0.35421544491789225
19.51,0.34775763952755245
19.52,0.341267705752186
19.53,0.33474564359179315
19.54,0.3281914530463732
19.55,0.32160513411592717
19.56,0.3149866868004545
19.57,0.3083361110999553
19.580000000000002,0.3016534070144299
19.59,0.2949385745438776
19.6,0.2881916136882987
19.61,0.28141252444769327
19.62,0.27460130682206085
19.63,0.26775796081140224
19.64,0.2608824864157171
19.650000000000002,0.25397488363500575
19.66,0.24703515246926744
19.67,0.2400632929185026
19.68,0.2330593049827111
19.69,0.22602318866189308
19.7,0.2189549439560482
19.71,0.211854570865177
19.72,0.20472206938928017
19.73,0.19755743952835547
19.740000000000002,0.1903606812824047
19.75,0.18313179465142726
19.76,0.1758707796354233
19.77,0.1685776362343928
19.78,0.16125236444833535
19.79,0.1538949642772517
19.8,0.14650543572114227
19.81,0.139083778780005
19.82,0.13162999345384163
19.830000000000002,0.12414407974265174
19.84,0.11662603764643531
19.85,0.10907586716519224
19.86,0.1014935682989222
19.87,0.09387914104762685
19.88,0.08623258541130407
19.89,0.07855390138995433
19.900000000000002,0.0708430889835785
19.91,0.06310014819217602
19.92,0.055325079015747014
19.93,0.047517881454291366
