Time,JumpHeight
19.94,0.03967855550780963
19.95,0.03180710117630092
19.96,0.023903518459765682
19.97,0.015967807358203356
19.98,0.007999967871614944
19.990000000000002,0.0
20.0,0.0
20.01,0.0
20.02,0.0
20.03,0.0
20.04,0.0
20.05,0.0
20.06,0.0
20.07,0.0
20.080000000000002,0.0
20.09,0.0
20.1,0.0
20.11,0.0
20.12,0.0
20.13,0.0
20.14,0.0
20.150000000000002,0.0
20.16,0.0
20.17,0.0
20.18,0.0
20.19,0.0
20.2,0.0
20.21,0.0
20.22,0.0
20.23,0.0
20.240000000000002,0.0
20.25,0.0
20.26,0.0
20.27,0.0
20.28,0.0
20.29,0.0
20.3,0.0
20.31,0.0
20.32,0.0
20.330000000000002,0.0
20.34,0.0
20.35,0.0
20.36,0.0
20.37,0.0
20.38,0.0
20.39,0.0
20.400000000000002,0.0
20.41,0.0
20.42,0.0
20.43,0.0
20.44,0.0
20.45,0.0
20.46,0.0
20.47,0.0
20.48,0.0
20.490000000000002,0.0
20.5,0.0
20.51,0.0
20.52,0.0
20.53,0.0
20.54,0.0
20.55,0.0
20.56,0.0
20.57,0.0
20.580000000000002,0.0
20.59,0.0
20.6,0.0
20.61,0.0
20.62,0.0
20.63,0.0
20.64,0.0
20.650000000000002,0.0
20.66,0.0
20.67,0.0
20.68,0.0
20.69,0.0
20.7,0.0
20.71,0.0
20.72,0.0
20.73,0.0
20.740000000000002,0.0
20.75,0.0
20.76,0.0
20.77,0.0
20.78,0.0
20.79,0.0
20.8,0.0
20.81,0.0
20.82,0.0
20.830000000000002,0.0
20.84,0.0
20.85,0.0
20.86,0.0
20.87,0.0
20.88,0.0
20.89,0.0
20.900000000000002,0.0
20.91,0.0
20.92,0.0
20.93,0.0
20.94,0.0
20.95,0.0
20.96,0.0
20.97,0.0
20.98,0.0
20.990000000000002,0.0
21.0,0.0
21.01,0.0
21.02,0.0
21.03,0.0
21.04,0.0
21.05,0.0
21.06,0.0
21.07,0.0
21.080000000000002,0.0
21.09,0.0
21.1,0.0
21.11,0.0
21.12,0.0
21.13,0.0
21.14,0.0
21.150000000000002,0.0
21.16,0.0
21.17,0.0
21.18,0.0
21.19,0.0
21.2,0.0
21.21,0.0
21.22,0.0
21.23,0.0
21.240000000000002,0.0
21.25,0.0
21.26,0.0
21.27,0.0
21.28,0.0
21.29,0.0
21.3,0.0
21.31,0.0
21.32,0.0
21.330000000000002,0.0
21.34,0.0
21.35,0.0
21.36,0.0
21.37,0.0
21.38,0.0
21.39,0.0
21.400000000000002,0.0
21.41,0.0
21.42,0.0
21.43,0.0
21.44,0.0
21.45,0.0
21.46,0.0
21.47,0.0
21.48,0.0
21.490000000000002,0.0
21.5,0.0
21.51,0.0
21.52,0.0
21.53,0.0
21.54,0.0
21.55,0.0
21.56,0.0
21.57,0.0
21.580000000000002,0.0
21.59,0.0
21.6,0.0
21.61,0.0
21.62,0.0
21.63,0.0
21.64,0.0
21.650000000000002,0.0
21.66,0.0
21.67,0.0
21.68,0.0
21.69,0.0
21.7,0.0
21.71,0.0
21.72,0.0
21.73,0.0
21.740000000000002,0.0
21.75,0.0
21.76,0.0
21.77,0.0
21.78,0.0
21.79,0.0
21.8,0.0
21.81,0.0
21.82,0.0
21.830000000000002,0.0
21.84,0.0
21.85,0.0
21.86,0.0
21.87,0.0
21.88,0.0
21.89,0.0
21.900000000000002,0.0
21.91,0.0
21.92,0.0
21.93,0.0
21.94,0.0
21.95,0.0
21.96,0.0
21.97,0.0
21.98,0.0
21.990000000000002,0.0
22.0,0.0
22.01,0.0
22.02,0.0
22.03,0.0
22.04,0.0
22.05,0.0
22.06,0.0
22.07,0.0
22.080000000000002,0.0
22.09,0.0
22.1,0.0
22.11,0.0
22.12,0.0
22.13,0.0
22.14,0.0
22.150000000000002,0.0
22.16,0.0
22.17,0.0
22.18,0.0
22.19,0.0
22.2,0.0
22.21,0.0
22.22,0.0
22.23,0.0
22.240000000000002,0.0
22.25,0.0
22.26,0.0
22.27,0.0
22.28,0.0
22.29,0.0
22.3,0.0
22.31,0.0
22.32,0.0
22.330000000000002,0.0
22.34,0.0
22.35,0.0
22.36,0.0
22.37,0.0
22.38,0.0
22.39,0.0
22.400000000000002,0.0
22.41,0.0
22.42,0.0
22.43,0.0
22.44,0.0
22.45,0.0
22.46,0.0
22.47,0.0
22.48,0.0
22.490000000000002,0.0
22.5,0.0
22.51,0.0
22.52,0.0
22.53,0.0
22.54,0.0
22.55,0.0
22.56,0.0
22.57,0.0
22.580000000000002,0.0
22.59,0.0
22.6,0.0
22.61,0.0
22.62,0.0
22.63,0.0
22.64,0.0
22.650000000000002,0.0
22.66,0.0
22.67,0.0
22.68,0.0
22.69,0.0
22.7,0.0
22.71,0.0
22.72,0.0
22.73,0.0
22.740000000000002,0.0
22.75,0.0
22.76,0.0
22.77,0.0
22.78,0.0
22.79,0.0
22.8,0.0
22.81,0.0
22.82,0.0
22.830000000000002,0.0
22.84,0.0
22.85,0.0
22.86,0.0
22.87,0.0
22.88,0.0
22.89,0.0
22.900000000000002,0.0
22.91,0.0
22.92,0.0
22.93,0.0
22.94,0.0
22.95,0.0
22.96,0.0
22.97,0.0
22.98,0.0
22.990000000000002,0.0
23.0,0.0
23.01,0.0
23.02,0.0
23.03,0.0
23.04,0.0
23.05,0.0
23.06,0.0
23.07,0.0
23.080000000000002,0.0
23.09,0.0
23.1,0.0
23.11,0.0
23.12,0.0
23.13,0.0
23.14,0.0
23.150000000000002,0.0
23.16,0.0
23.17,0.0
23.18,0.0
23.19,0.0
23.2,0.0
23.21,0.0
23.22,0.0
23.23,0.0
23.240000000000002,0.0
23.25,0.0
23.26,0.0
23.27,0.0
23.28,0.0
23.29,0.0
23.3,0.0
23.31,0.0
23.32,0.0
23.330000000000002,0.0
23.34,0.0
23.35,0.0
23.36,0.0
23.37,0.0
23.38,0.0
23.39,0.0
23.400000000000002,0.0
23.41,0.0
23.42,0.0
23.43,0.0
23.44,0.0
23.45,0.0
23.46,0.0
23.47,0.0
23.48,0.0
23.490000000000002,0.0
23.5,0.0
23.51,0.0
23.52,0.0
23.53,0.0
23.54,0.0
23.55,0.0
23.56,0.0
23.57,0.0
23.580000000000002,0.0
23.59,0.0
23.6,0.0
23.61,0.0
23.62,0.0
23.63,0.0
23.64,0.0
23.650000000000002,0.0
23.66,0.0
23.67,0.0
23.68,0.0
23.69,0.0
23.7,0.0
23.71,0.0
23.72,0.0
23.73,0.0
23.740000000000002,0.0
23.75,0.0
23.76,0.0
23.77,0.0
23.78,0.0
23.79,0.0
23.8,0.0
23.81,0.0
23.82,0.0
23.830000000000002,0.0
23.84,0.0
23.85,0.0
23.86,0.0
23.87,0.0
23.88,0.0
23.89,0.0
23.900000000000002,0.0
23.91,0.0
23.92,0.0
23.93,0.0
23.94,0.0
23.95,0.0
23.96,0.0
23.97,0.0
23.98,0.0
23.990000000000002,0.0
24.0,0.0
24.01,0.0
24.02,0.0
24.03,0.0
24.04,0.0
24.05,0.0
24.060000000000002,0.0
24.07,0.0
24.080000000000002,0.0
24.09,0.0
24.1,0.0
24.11,0.0
24.12,0.0
24.13,0.0
24.14,0.0
24.150000000000002,0.0
24.16,0.0
24.17,0.0
24.18,0.0
24.19,0.0
24.2,0.0
24.21,0.0
24.22,0.0
24.23,0.0
24.240000000000002,0.0
24.25,0.0
24.26,0.0
24.27,0.0
24.28,0.0
24.29,0.0
24.3,0.0
24.310000000000002,0.0
24.32,0.0
24.330000000000002,0.0
24.34,0.0
24.35,0.0
24.36,0.0
24.37,0.0
24.38,0.0
24.39,0.0
24.400000000000002,0.0
24.41,0.0
24.42,0.0
24.43,0.0
24.44,0.0
24.45,0.0
24.46,0.0
24.47,0.0
24.48,0.0
24.490000000000002,0.0
24.5,0.0
24.51,0.0
24.52,0.0
24.53,0.0
24.54,0.0
24.55,0.0
24.560000000000002,0.0
24.57,0.0
24.580000000000002,0.0
24.59,0.0
24.6,0.0
24.61,0.0
24.62,0.0
24.63,0.0
24.64,0.0
24.650000000000002,0.0
24.66,0.0
24.67,0.0
24.68,0.0
24.69,0.0
24.7,0.0
24.71,0.0
24.72,0.0
24.73,0.0
24.740000000000002,0.0
24.75,0.0
24.76,0.0
24.77,0.0
24.78,0.0
24.79,0.0
24.8,0.0
24.810000000000002,0.0
24.82,0.0
24.830000000000002,0.0
24.84,0.0
24.85,0.0
24.86,0.0
24.87,0.0
24.88,0.0
24.89,0.0
24.900000000000002,0.0
24.91,0.0
24.92,0.0
24.93,0.0
24.94,0.0
24.95,0.0
24.96,0.0
24.97,0.0
24.98,0.0
24.990000000000002,0.0
25.0,0.0
25.01,0.0
25.02,0.0
25.03,0.0
25.04,0.0
25.05,0.0
25.060000000000002,0.0
25.07,0.0
25.080000000000002,0.0
25.09,0.0
25.1,0.0
25.11,0.0
25.12,0.0
25.13,0.0
25.14,0.0
25.150000000000002,0.0
25.16,0.0
25.17,0.0
25.18,0.0
25.19,0.0
25.2,0.0
25.21,0.0
25.22,0.0
25.23,0.0
25.240000000000002,0.0
25.25,0.0
25.26,0.0
25.27,0.0
25.28,0.0
25.29,0.0
25.3,0.0
25.310000000000002,0.0
25.32,0.0
25.330000000000002,0.0
25.34,0.0
25.35,0.0
25.36,0.0
25.37,0.0
25.38,0.0
25.39,0.0
25.400000000000002,0.0
25.41,0.0
25.42,0.0
25.43,0.0
25.44,0.0
25.45,0.0
25.46,0.0
25.47,0.0
25.48,0.0
25.490000000000002,0.0
25.5,0.0
25.51,0.0
25.52,0.0
25.53,0.0
25.54,0.0
25.55,0.0
25.560000000000002,0.0
25.57,0.0
25.580000000000002,0.0
25.59,0.0
25.6,0.0
25.61,0.0
25.62,0.0
25.63,0.0
25.64,0.0
25.650000000000002,0.0
25.66,0.0
25.67,0.0
25.68,0.0
25.69,0.0
25.7,0.0
25.71,0.0
25.72,0.0
25.73,0.0
25.740000000000002,0.0
25.75,0.0
25.76,0.0
25.77,0.0
25.78,0.0
25.79,0.0
25.8,0.0
25.810000000000002,0.0
25.82,0.0
25.830000000000002,0.0
25.84,0.0
25.85,0.0
25.86,0.0
25.87,0.0
25.88,0.0
25.89,0.0
25.900000000000002,0.0
25.91,0.0
25.92,0.0
25.93,0.0
25.94,0.0
25.95,0.0
25.96,0.0
25.97,0.0
25.98,0.0
25.990000000000002,0.0
26.0,0.0
26.01,0.0
26.02,0.0
26.03,0.0
26.04,0.0
26.05,0.0
26.060000000000002,0.0
26.07,0.0
26.080000000000002,0.0
26.09,0.0
26.1,0.0
26.11,0.0
26.12,0.0
26.13,0.0
26.14,0.0
26.150000000000002,0.0
26.16,0.0
26.17,0.0
26.18,0.0
26.19,0.0
26.2,0.0
26.21,0.0
26.22,0.0
26.23,0.0
26.240000000000002,0.0
26.25,0.0
26.26,0.0
26.27,0.0
26.28,0.0
26.29,0.0
26.3,0.0
26.310000000000002,0.0
26.32,0.0
26.330000000000002,0.0
26.34,0.0
26.35,0.0
26.36,0.0
26.37,0.0
26.38,0.0
26.39,0.0
26.400000000000002,0.0
26.41,0.0
26.42,0.0
26.43,0.0
26.44,0.0
26.45,0.0
26.46,0.0
26.47,0.0
26.48,0.0
26.490000000000002,0.0
26.5,0.0
26.51,0.0
26.52,0.0
26.53,0.0
26.54,0.0
26.55,0.0
26.560000000000002,0.0
26.57,0.0
26.580000000000002,0.0
26.59,0.0
26.6,0.0
26.61,0.0
26.62,0.0
26.63,0.0
26.64,0.0
26.650000000000002,0.0
26.66,0.0
26.67,0.0
26.68,0.0
26.69,0.0
26.7,0.0
26.71,0.0
26.72,0.0
26.73,0.0
26.740000000000002,0.0
26.75,0.0
26.76,0.0
26.77,0.0
26.78,0.0
26.79,0.0
26.8,0.0
26.810000000000002,0.0
26.82,0.0
26.830000000000002,0.0
26.84,0.0
26.85,0.0
26.86,0.0
26.87,0.0
26.88,0.0
26.89,0.0
26.900000000000002,0.0
26.91,0.0
26.92,0.0
26.93,0.0
26.94,0.0
26.95,0.0
26.96,0.0
26.97,0.0
26.98,0.0
26.990000000000002,0.0
27.0,0.0
27.01,0.0
27.02,0.0
27.03,0.0
27.04,0.0
27.05,0.0
27.060000000000002,0.0
27.07,0.0
27.080000000000002,0.0
27.09,0.0
27.1,0.0
27.11,0.0
27.12,0.0
27.13,0.0
27.14,0.0
27.150000000000002,0.0
27.16,0.0
27.17,0.0
27.18,0.0
27.19,0.0
27.2,0.0
27.21,0.0
27.22,0.0
27.23,0.0
27.240000000000002,0.0
27.25,0.0
27.26,0.0
27.27,0.0
27.28,0.0
27.29,0.0
27.3,0.0
27.310000000000002,0.0
27.32,0.0
27.330000000000002,0.0
27.34,0.0
27.35,0.0
27.36,0.0
27.37,0.0
27.38,0.0
27.39,0.0
27.400000000000002,0.0
27.41,0.0
27.42,0.0
27.43,0.0
27.44,0.0
27.45,0.0
27.46,0.0
27.47,0.0
27.48,0.0
27.490000000000002,0.0
27.5,0.0
27.51,0.0
27.52,0.0
27.53,0.0
27.54,0.0
27.55,0.0
27.560000000000002,0.0
27.57,0.0
27.580000000000002,0.0
27.59,0.0
27.6,0.0
27.61,0.0
27.62,0.0
27.63,0.0
27.64,0.0
27.650000000000002,0.0
27.66,0.0
27.67,0.0
27.68,0.0
27.69,0.0
27.7,0.0
27.71,0.0
27.72,0.0
27.73,0.0
27.740000000000002,0.0
27.75,0.0
27.76,0.0
27.77,0.0
27.78,0.0
27.79,0.0
27.8,0.0
27.810000000000002,0.0
27.82,0.0
27.830000000000002,0.0
27.84,0.0
27.85,0.0
27.86,0.0
27.87,0.0
27.88,0.0
27.89,0.0
27.900000000000002,0.0
27.91,0.0
27.92,0.0
27.93,0.0
27.94,0.0
27.95,0.0
27.96,0.0
27.97,0.0
27.98,0.0
27.990000000000002,0.0
28.0,0.0
28.01,0.0
28.02,0.0
28.03,0.0
28.04,0.0
28.05,0.0
28.060000000000002,0.0
28.07,0.0
28.080000000000002,0.0
28.09,0.0
28.1,0.0
28.11,0.0
28.12,0.0
28.13,0.0
28.14,0.0
28.150000000000002,0.0
28.16,0.0
28.17,0.0
28.18,0.0
28.19,0.0
28.2,0.0
28.21,0.0
28.22,0.0
28.23,0.0
28.240000000000002,0.0
28.25,0.0
28.26,0.0
28.27,0.0
28.28,0.0
28.29,0.0
28.3,0.0
28.310000000000002,0.0
28.32,0.0
28.330000000000002,0.0
28.34,0.0
28.35,0.0
28.36,0.0
28.37,0.0
28.38,0.0
28.39,0.0
28.400000000000002,0.0
28.41,0.0
28.42,0.0
28.43,0.0
28.44,0.0
28.45,0.0
28.46,0.0
28.47,0.0
28.48,0.0
28.490000000000002,0.0
28.5,0.0
28.51,0.0
28.52,0.0
28.53,0.0
28.54,0.0
28.55,0.0
28.560000000000002,0.0
28.57,0.0
28.580000000000002,0.0
28.59,0.0
28.6,0.0
28.61,0.0
28.62,0.0
28.63,0.0
28.64,0.0
28.650000000000002,0.0
28.66,0.0
28.67,0.0
28.68,0.0
28.69,0.0
28.7,0.0
28.71,0.0
28.72,0.0
28.73,0.0
28.740000000000002,0.0
28.75,0.0
28.76,0.0
28.77,0.0
28.78,0.0
28.79,0.0
28.8,0.0
28.810000000000002,0.0
28.82,0.0
28.830000000000002,0.0
28.84,0.0
28.85,0.0
28.86,0.0
28.87,0.0
28.88,0.0
28.89,0.0
28.900000000000002,0.0
28.91,0.0
28.92,0.0
28.93,0.0
28.94,0.0
28.95,0.0
28.96,0.0
28.97,0.0
28.98,0.0
28.990000000000002,0.0
29.0,0.0
29.01,0.0
29.02,0.0
29.03,0.0
29.04,0.0
29.05,0.0
29.060000000000002,0.0
29.07,0.0
29.080000000000002,0.0
29.09,0.0
29.1,0.0
29.11,0.0
29.12,0.0
29.13,0.0
29.14,0.0
29.150000000000002,0.0
29.16,0.0
29.17,0.0
29.18,0.0
29.19,0.0
29.2,0.0
29.21,0.0
29.22,0.0
29.23,0.0
29.240000000000002,0.0
29.25,0.0
29.26,0.0
29.27,0.0
29.28,0.0
29.29,0.0
29.3,0.0
29.310000000000002,0.0
29.32,0.0
29.330000000000002,0.0
29.34,0.0
29.35,0.0
29.36,0.0
29.37,0.0
29.38,0.0
29.39,0.0
29.400000000000002,0.0
29.41,0.0
29.42,0.0
29.43,0.0
29.44,0.0
29.45,0.0
29.46,0.0
29.47,0.0
29.48,0.0
29.490000000000002,0.0
29.5,0.0
29.51,0.0
29.52,0.0
29.53,0.0
29.54,0.0
29.55,0.0
29.560000000000002,0.0
29.57,0.0
29.580000000000002,0.0
29.59,0.0
29.6,0.0
29.61,0.0
29.62,0.0
29.63,0.0
29.64,0.0
29.650000000000002,0.0
29.66,0.0
29.67,0.0
29.68,0.0
29.69,0.0
29.7,0.0
29.71,0.0
29.72,0.0
29.73,0.0
29.740000000000002,0.0
29.75,0.0
29.76,0.0
29.77,0.0
29.78,0.0
29.79,0.0
29.8,0.0
29.810000000000002,0.0
29.82,0.0
29.830000000000002,0.0
29.84,0.0
29.85,0.0
29.86,0.0
29.87,0.0
29.88,0.0
29.89,0.0
29.900000000000002,0.0
29.91,0.0
29.92,0.0
29.93,0.0
29.94,0.0
29.95,0.0
29.96,0.0
29.97,0.0
29.98,0.0
29.990000000000002,0.0
30.0,0.0
30.01,0.007999967871614944
30.02,0.015967807358203356
30.03,0.02390351845976524
30.04,0.03180710117630048
30.05,0.0396785555078093
30.060000000000002,0.047517881454291366
30.07,0.055325079015747014
30.080000000000002,0.06310014819217602
30.09,0.0708430889835785
30.1,0.07855390138995433
30.11,0.08623258541130363
30.12,0.0938791410476264
30.13,0.10149356829892264
30.14,0.10907586716519224
30.150000000000002,0.11662603764643509
30.16,0.12414407974265151
30.17,0.13162999345384152
30.18,0.13908377878000477
30.19,0.1465054357211416
30.2,0.1538949642772518
30.21,0.16125236444833546
30.22,0.1685776362343926
30.23,0.17587077963542308
30.240000000000002,0.18313179465142704
30.25,0.19036068128240446
30.26,0.19755743952835525
30.27,0.2047220693892795
30.28,0.21185457086517723
30.29,0.21895494395604842
30.3,0.22602318866189297
30.310000000000002,0.233059304982711
30.32,0.24006329291850237
30.330000000000002,0.24703515246926722
30.34,0.25397488363500553
30.35,0.2608824864157171
30.36,0.26775796081140224
30.37,0.27460130682206085
30.38,0.2814125244476928
30.39,0.2881916136882984
30.400000000000002,0.2949385745438773
30.41,0.30165340701442955
30.42,0.3083361110999553
30.43,0.3149866868004545
30.44,0.32160513411592717
30.45,0.3281914530463732
30.46,0.3347456435917927
30.47,0.3412677057521857
30.48,0.347757639527552
30.490000000000002,0.3542154449178918
30.5,0.3606411219232051
30.51,0.3670346705434918
30.52,0.3733960907787519
30.53,0.37972538262898536
30.54,0.3860225460941924
30.55,0.3922875811743728
30.560000000000002,0.39852048786952665
30.57,0.40472126617965387
30.580000000000002,0.41088991610475456
30.59,0.4170264376448287
30.6,0.42313083079987635
30.61,0.42920309556989733
30.62,0.4352432319548918
30.63,0.4412512399548597
30.64,0.447227119569801
30.650000000000002,0.45317087079971574
30.66,0.45908249364460385
30.67,0.46496198810446554
30.68,0.4708093541793006
30.69,0.476624591869109
30.7,0.48240770117389076
30.71,0.4881586820936461
30.72,0.4938775346283749
30.73,0.4995642587780771
30.740000000000002,0.5052188545427527
30.75,0.510841321922402
30.76,0.5164316609170244
30.77,0.5219898715266204
30.78,0.5275159537511898
30.79,0.5330099075907325
30.8,0.5384717330452489
30.810000000000002,0.5439014301147385
30.82,0.5492989987992016
30.830000000000002,0.5546644390986382
30.84,0.5599977510130482
30.85,0.5652989345424315
30.86,0.5705679896867883
30.87,0.5758049164461188
30.88,0.5810097148204224
30.89,0.5861823848096996
30.900000000000002,0.5913229264139501
30.91,0.5964313396331741
30.92,0.6015076244673716
30.93,0.6065517809165424
30.94,0.6115638089806867
30.95,0.6165437086598045
30.96,0.6214914799538958
30.970000000000002,0.6264071228629603
30.98,0.6312906373869984
30.990000000000002,0.6361420235260099
31.0,0.6409612812799947
31.01,0.6457484106489532
31.02,0.6505034116328849
31.03,0.6552262842317902
31.04,0.6599170284456688
31.05,0.664575644274521
31.060000000000002,0.6692021317183465
31.07,0.6737964907771454
31.080000000000002,0.6783587214509179
31.09,0.6828888237396638
31.1,0.687386797643383
31.11,0.6918526431620757
31.12,0.6962863602957419
31.13,0.7006879490443814
31.14,0.7050574094079944
31.150000000000002,0.7093947413865809
31.16,0.7136999449801407
31.17,0.717973020188674
31.18,0.7222139670121805
31.19,0.7264227854506609
31.2,0.7305994755041143
31.21,0.7347440371725416
31.220000000000002,0.7388564704559419
31.23,0.7429367753543159
31.240000000000002,0.7469849518676631
31.25,0.751000999995984
31.26,0.7549849197392782
31.27,0.7589367110975458
31.28,0.7628563740707868
31.29,0.7667439086590013
31.3,0.7705993148621892
31.310000000000002,0.7744225926803506
31.32,0.7782137421134855
31.330000000000002,0.7819727631615937
31.34,0.7856996558246754
31.35,0.7893944201027305
31.36,0.793057055995759
31.37,0.796687563503761
31.38,0.8002859426267365
31.39,0.8038521933646853
31.400000000000002,0.8073863157176074
31.41,0.8108883096855033
31.42,0.8143581752683724
31.43,0.817795912466215
31.44,0.8212015212790309
31.45,0.8245750017068205
31.46,0.8279163537495833
31.470000000000002,0.8312255774073196
31.48,0.8345026726800293
31.490000000000002,0.8377476395677126
31.5,0.8409604780703691
31.51,0.8441411881879992
31.52,0.8472897699206027
31.53,0.8504062232681796
31.54,0.85349054823073
31.55,0.8565427448082538
31.560000000000002,0.859562813000751
31.57,0.8625507528082217
31.580000000000002,0.8655065642306657
31.59,0.8684302472680833
31.6,0.8713218019204743
31.61,0.8741812281878386
31.62,0.8770085260701764
31.63,0.8798036955674877
31.64,0.8825667366797724
31.650000000000002,0.8852976494070305
31.66,0.8879964337492621
31.67,0.890663089706467
31.68,0.8932976172786454
31.69,0.8959000164657973
31.7,0.8984702872679227
31.71,0.9010084296850213
31.720000000000002,0.9035144437170936
31.73,0.9059883293641391
31.740000000000002,0.9084300866261581
31.75,0.9108397155031506
31.76,0.9132172159951165
31.77,0.9155625881020558
31.78,0.9178758318239686
31.79,0.9201569471608547
31.8,0.9224059341127144
31.810000000000002,0.9246227926795474
31.82,0.9268075228613539
31.830000000000002,0.9289601246581338
31.84,0.9310805980698873
31.85,0.933168943096614
31.86,0.9352251597383143
31.87,0.937249247994988
31.88,0.939241207866635
31.89,0.9412010393532556
31.900000000000002,0.9431287424548496
31.91,0.945024317171417
31.92,0.9468877635029578
31.93,0.948719081449472
31.94,0.9505182710109598
31.95,0.9522853321874208
31.96,0.9540202649788555
31.970000000000002,0.9557230693852634
31.98,0.957393745406645
31.990000000000002,0.9590322930429998
32.0,0.9606387122943281
32.01,0.9622130031606299
32.02,0.9637551656419051
32.03,0.9652651997381536
32.04,0.9667431054493757
32.05,0.9681888827755711
32.06,0.9696025317167402
32.07,0.9709840522728824
32.08,0.9723334444439982
32.09,0.9736507082300874
32.1,0.97493584363115
32.11,0.9761888506471862
32.12,0.9774097292781957
32.13,0.9785984795241786
32.14,0.979755101385135
32.15,0.9808795948610648
32.160000000000004,0.9819719599519681
32.17,0.9830321966578447
32.18,0.9840603049786948
32.19,0.9850562849145185
32.2,0.9860201364653154
32.21,0.9869518596310858
32.22,0.9878514544118296
32.230000000000004,0.988718920807547
32.24,0.9895542588182377
32.25,0.9903574684439018
32.26,0.9911285496845395
32.27,0.9918675025401504
32.28,0.9925743270107349
32.29,0.9932490230962928
32.3,0.9938915907968241
32.31,0.9945020301123288
32.32,0.9950803410428071
32.33,0.9956265235882586
32.34,0.9961405777486837
32.35,0.9966225035240822
32.36,0.9970723009144541
