Time,JumpHeight
32.37,0.9974899699197995
32.38,0.9978755105401184
32.39,0.9982289227754105
32.4,0.9985502066256762
32.410000000000004,0.9988393620909153
32.42,0.9990963891711279
32.43,0.9993212878663138
32.44,0.9995140581764732
32.45,0.999674700101606
32.46,0.9998032136417123
32.47,0.999899598796792
32.480000000000004,0.9999638555668451
32.49,0.9999959839518717
32.5,0.9999959839518717
32.51,0.9999638555668451
32.52,0.999899598796792
32.53,0.9998032136417123
32.54,0.999674700101606
32.55,0.9995140581764732
32.56,0.9993212878663138
32.57,0.9990963891711279
32.58,0.9988393620909153
32.59,0.9985502066256762
32.6,0.9982289227754105
32.61,0.9978755105401184
32.62,0.9974899699197995
32.63,0.9970723009144542
32.64,0.9966225035240822
32.65,0.9961405777486837
32.660000000000004,0.9956265235882586
32.67,0.9950803410428071
32.68,0.9945020301123288
32.69,0.9938915907968241
32.7,0.9932490230962928
32.71,0.9925743270107349
32.72,0.9918675025401504
32.730000000000004,0.9911285496845395
32.74,0.9903574684439018
32.75,0.9895542588182377
32.76,0.988718920807547
32.77,0.9878514544118296
32.78,0.9869518596310858
32.79,0.9860201364653154
32.8,0.9850562849145185
32.81,0.9840603049786949
32.82,0.9830321966578447
32.83,0.9819719599519681
32.84,0.9808795948610649
32.85,0.979755101385135
32.86,0.9785984795241786
32.87,0.9774097292781957
32.88,0.9761888506471862
32.89,0.97493584363115
32.9,0.9736507082300874
32.910000000000004,0.9723334444439983
32.92,0.9709840522728825
32.93,0.96960253171674
32.94,0.9681888827755711
32.95,0.9667431054493758
32.96,0.9652651997381537
32.97,0.963755165641905
32.980000000000004,0.9622130031606299
32.99,0.9606387122943282
33.0,0.9590322930429999
33.01,0.9573937454066449
33.02,0.9557230693852635
33.03,0.9540202649788556
33.04,0.952285332187421
33.05,0.9505182710109598
33.06,0.9487190814494721
33.07,0.9468877635029579
33.08,0.945024317171417
33.09,0.9431287424548496
33.1,0.9412010393532556
33.11,0.9392412078666351
33.12,0.937249247994988
33.13,0.9352251597383143
33.14,0.9331689430966141
33.15,0.9310805980698873
33.160000000000004,0.9289601246581339
33.17,0.926807522861354
33.18,0.9246227926795475
33.19,0.9224059341127144
33.2,0.9201569471608548
33.21,0.9178758318239686
33.22,0.9155625881020558
33.230000000000004,0.9132172159951165
33.24,0.9108397155031506
33.25,0.9084300866261581
33.26,0.9059883293641391
33.27,0.9035144437170936
33.28,0.9010084296850214
33.29,0.8984702872679227
33.3,0.8959000164657973
33.31,0.8932976172786457
33.32,0.890663089706467
33.33,0.8879964337492621
33.34,0.8852976494070305
33.35,0.8825667366797725
33.36,0.8798036955674877
33.37,0.8770085260701764
33.38,0.8741812281878386
33.39,0.8713218019204744
33.4,0.8684302472680833
33.410000000000004,0.8655065642306657
33.42,0.8625507528082218
33.43,0.8595628130007511
33.44,0.8565427448082538
33.45,0.85349054823073
33.46,0.8504062232681797
33.47,0.8472897699206029
33.480000000000004,0.8441411881879992
33.49,0.8409604780703691
33.5,0.8377476395677127
33.51,0.8345026726800295
33.52,0.8312255774073196
33.53,0.8279163537495835
33.54,0.8245750017068205
33.55,0.8212015212790311
33.56,0.8177959124662149
33.57,0.8143581752683725
33.58,0.8108883096855034
33.59,0.8073863157176077
33.6,0.8038521933646852
33.61,0.8002859426267366
33.62,0.7966875635037611
33.63,0.7930570559957592
33.64,0.7893944201027305
33.65,0.7856996558246755
33.660000000000004,0.7819727631615938
33.67,0.7782137421134856
33.68,0.7744225926803507
33.69,0.7705993148621894
33.7,0.7667439086590014
33.71,0.762856374070787
33.72,0.7589367110975458
33.730000000000004,0.7549849197392782
33.74,0.751000999995984
33.75,0.7469849518676632
33.76,0.7429367753543159
33.77,0.7388564704559419
33.78,0.7347440371725416
33.79,0.7305994755041145
33.8,0.7264227854506609
33.81,0.7222139670121808
33.82,0.717973020188674
33.83,0.7136999449801407
33.84,0.7093947413865809
33.85,0.7050574094079944
33.86,0.7006879490443816
33.87,0.6962863602957419
33.88,0.6918526431620757
33.89,0.687386797643383
33.9,0.682888823739664
33.910000000000004,0.6783587214509179
33.92,0.6737964907771454
33.93,0.6692021317183465
33.94,0.6645756442745212
33.95,0.6599170284456688
33.96,0.6552262842317902
33.97,0.6505034116328852
33.980000000000004,0.6457484106489535
33.99,0.6409612812799947
34.0,0.6361420235260101
34.01,0.6312906373869986
34.02,0.6264071228629606
34.03,0.6214914799538958
34.04,0.6165437086598045
34.05,0.6115638089806867
34.06,0.6065517809165427
34.07,0.6015076244673718
34.08,0.5964313396331744
34.09,0.5913229264139503
34.1,0.5861823848096998
34.11,0.5810097148204223
34.12,0.5758049164461185
34.13,0.5705679896867883
34.14,0.5652989345424317
34.15,0.5599977510130483
34.160000000000004,0.5546644390986384
34.17,0.5492989987992017
34.18,0.5439014301147387
34.19,0.5384717330452486
34.2,0.5330099075907324
34.21,0.5275159537511902
34.22,0.5219898715266205
34.230000000000004,0.5164316609170245
34.24,0.510841321922402
34.25,0.505218854542753
34.26,0.4995642587780773
34.27,0.4938775346283748
34.28,0.48815868209364666
34.29,0.4824077011738913
34.300000000000004,0.476624591869109
34.31,0.4708093541793006
34.32,0.46496198810446554
34.33,0.45908249364460385
34.34,0.45317087079971574
34.35,0.44722711956980066
34.36,0.44125123995486004
34.37,0.4352432319548921
34.38,0.42920309556989733
34.39,0.42313083079987635
34.4,0.4170264376448287
34.410000000000004,0.41088991610475456
34.42,0.40472126617965387
34.43,0.398520487869527
34.44,0.3922875811743731
34.45,0.38602254609419273
34.46,0.37972538262898536
34.47,0.3733960907787519
34.480000000000004,0.3670346705434918
34.49,0.3606411219232051
34.5,0.35421544491789225
34.51,0.34775763952755245
34.52,0.341267705752186
34.53,0.33474564359179315
34.54,0.3281914530463732
34.550000000000004,0.32160513411592717
34.56,0.3149866868004545
34.57,0.3083361110999553
34.58,0.3016534070144299
34.59,0.2949385745438776
34.6,0.2881916136882987
34.61,0.28141252444769327
34.62,0.27460130682206085
34.63,0.26775796081140224
34.64,0.2608824864157171
34.65,0.25397488363500575
34.660000000000004,0.24703515246926744
34.67,0.2400632929185026
34.68,0.2330593049827111
34.69,0.22602318866189308
34.7,0.2189549439560482
34.71,0.211854570865177
34.72,0.20472206938928017
34.730000000000004,0.19755743952835547
34.74,0.1903606812824047
34.75,0.18313179465142726
34.76,0.1758707796354233
34.77,0.1685776362343928
34.78,0.16125236444833535
34.79,0.1538949642772517
34.800000000000004,0.14650543572114227
34.81,0.139083778780005
34.82,0.13162999345384163
34.83,0.12414407974265174
34.84,0.11662603764643531
34.85,0.10907586716519224
34.86,0.1014935682989222
34.87,0.09387914104762685
34.88,0.08623258541130407
34.89,0.07855390138995433
34.9,0.0708430889835785
34.910000000000004,0.06310014819217602
34.92,0.055325079015747014
34.93,0.047517881454291366
34.94,0.03967855550780963
34.95,0.03180710117630092
34.96,0.023903518459765682
34.97,0.015967807358203356
34.980000000000004,0.007999967871614944
34.99,0.0
35.0,0.0
35.01,0.0
35.02,0.0
35.03,0.0
35.04,0.0
35.050000000000004,0.0
35.06,0.0
35.07,0.0
35.08,0.0
35.09,0.0
35.1,0.0
35.11,0.0
35.12,0.0
35.13,0.0
35.14,0.0
35.15,0.0
35.160000000000004,0.0
35.17,0.0
35.18,0.0
35.19,0.0
35.2,0.0
35.21,0.0
35.22,0.0
35.230000000000004,0.0
35.24,0.0
35.25,0.0
35.26,0.0
35.27,0.0
35.28,0.0
35.29,0.0
35.300000000000004,0.0
35.31,0.0
35.32,0.0
35.33,0.0
35.34,0.0
35.35,0.0
35.36,0.0
35.37,0.0
35.38,0.0
35.39,0.0
35.4,0.0
35.410000000000004,0.0
35.42,0.0
35.43,0.0
35.44,0.0
35.45,0.0
35.46,0.0
35.47,0.0
35.480000000000004,0.0
35.49,0.0
35.5,0.0
35.51,0.0
35.52,0.0
35.53,0.0
35.54,0.0
35.550000000000004,0.0
35.56,0.0
35.57,0.0
35.58,0.0
35.59,0.0
35.6,0.0
35.61,0.0
35.62,0.0
35.63,0.0
35.64,0.0
35.65,0.0
35.660000000000004,0.0
35.67,0.0
35.68,0.0
35.69,0.0
35.7,0.0
35.71,0.0
35.72,0.0
35.730000000000004,0.0
35.74,0.0
35.75,0.0
35.76,0.0
35.77,0.0
35.78,0.0
35.79,0.0
35.800000000000004,0.0
35.81,0.0
35.82,0.0
35.83,0.0
35.84,0.0
35.85,0.0
35.86,0.0
35.87,0.0
35.88,0.0
35.89,0.0
35.9,0.0
35.910000000000004,0.0
35.92,0.0
35.93,0.0
35.94,0.0
35.95,0.0
35.96,0.0
35.97,0.0
35.980000000000004,0.0
35.99,0.0
36.0,0.0
36.01,0.0
36.02,0.0
36.03,0.0
36.04,0.0
36.050000000000004,0.0
36.06,0.0
36.07,0.0
36.08,0.0
36.09,0.0
36.1,0.0
36.11,0.0
36.12,0.0
36.13,0.0
36.14,0.0
36.15,0.0
36.160000000000004,0.0
36.17,0.0
36.18,0.0
36.19,0.0
36.2,0.0
36.21,0.0
36.22,0.0
36.230000000000004,0.0
36.24,0.0
36.25,0.0
36.26,0.0
36.27,0.0
36.28,0.0
36.29,0.0
36.300000000000004,0.0
36.31,0.0
36.32,0.0
36.33,0.0
36.34,0.0
36.35,0.0
36.36,0.0
36.37,0.0
36.38,0.0
36.39,0.0
36.4,0.0
36.410000000000004,0.0
36.42,0.0
36.43,0.0
36.44,0.0
36.45,0.0
36.46,0.0
36.47,0.0
36.480000000000004,0.0
36.49,0.0
36.5,0.0
36.51,0.0
36.52,0.0
36.53,0.0
36.54,0.0
36.550000000000004,0.0
36.56,0.0
36.57,0.0
36.58,0.0
36.59,0.0
36.6,0.0
36.61,0.0
36.62,0.0
36.63,0.0
36.64,0.0
36.65,0.0
36.660000000000004,0.0
36.67,0.0
36.68,0.0
36.69,0.0
36.7,0.0
36.71,0.0
36.72,0.0
36.730000000000004,0.0
36.74,0.0
36.75,0.0
36.76,0.0
36.77,0.0
36.78,0.0
36.79,0.0
36.800000000000004,0.0
36.81,0.0
36.82,0.0
36.83,0.0
36.84,0.0
36.85,0.0
36.86,0.0
36.87,0.0
36.88,0.0
36.89,0.0
36.9,0.0
36.910000000000004,0.0
36.92,0.0
36.93,0.0
36.94,0.0
36.95,0.0
36.96,0.0
36.97,0.0
36.980000000000004,0.0
36.99,0.0
37.0,0.0
37.01,0.0
37.02,0.0
37.03,0.0
37.04,0.0
37.050000000000004,0.0
37.06,0.0
37.07,0.0
37.08,0.0
37.09,0.0
37.1,0.0
37.11,0.0
37.12,0.0
37.13,0.0
37.14,0.0
37.15,0.0
37.160000000000004,0.0
37.17,0.0
37.18,0.0
37.19,0.0
37.2,0.0
37.21,0.0
37.22,0.0
37.230000000000004,0.0
37.24,0.0
37.25,0.0
37.26,0.0
37.27,0.0
37.28,0.0
37.29,0.0
37.300000000000004,0.0
37.31,0.0
37.32,0.0
37.33,0.0
37.34,0.0
37.35,0.0
37.36,0.0
37.37,0.0
37.38,0.0
37.39,0.0
37.4,0.0
37.410000000000004,0.0
37.42,0.0
37.43,0.0
37.44,0.0
37.45,0.0
37.46,0.0
37.47,0.0
37.480000000000004,0.0
37.49,0.0
37.5,0.0
37.51,0.0
37.52,0.0
37.53,0.0
37.54,0.0
37.550000000000004,0.0
37.56,0.0
37.57,0.0
37.58,0.0
37.59,0.0
37.6,0.0
37.61,0.0
37.62,0.0
37.63,0.0
37.64,0.0
37.65,0.0
37.660000000000004,0.0
37.67,0.0
37.68,0.0
37.69,0.0
37.7,0.0
37.71,0.0
37.72,0.0
37.730000000000004,0.0
37.74,0.0
37.75,0.0
37.76,0.0
37.77,0.0
37.78,0.0
37.79,0.0
37.800000000000004,0.0
37.81,0.0
37.82,0.0
37.83,0.0
37.84,0.0
37.85,0.0
37.86,0.0
37.87,0.0
37.88,0.0
37.89,0.0
37.9,0.0
37.910000000000004,0.0
37.92,0.0
37.93,0.0
37.94,0.0
37.95,0.0
37.96,0.0
37.97,0.0
37.980000000000004,0.0
37.99,0.0
38.0,0.0
38.01,0.0
38.02,0.0
38.03,0.0
38.04,0.0
38.050000000000004,0.0
38.06,0.0
38.07,0.0
38.08,0.0
38.09,0.0
38.1,0.0
38.11,0.0
38.12,0.0
38.13,0.0
38.14,0.0
38.15,0.0
38.160000000000004,0.0
38.17,0.0
38.18,0.0
38.19,0.0
38.2,0.0
38.21,0.0
38.22,0.0
38.230000000000004,0.0
38.24,0.0
38.25,0.0
38.26,0.0
38.27,0.0
38.28,0.0
38.29,0.0
38.300000000000004,0.0
38.31,0.0
38.32,0.0
38.33,0.0
38.34,0.0
38.35,0.0
38.36,0.0
38.37,0.0
38.38,0.0
38.39,0.0
38.4,0.0
38.410000000000004,0.0
38.42,0.0
38.43,0.0
38.44,0.0
38.45,0.0
38.46,0.0
38.47,0.0
38.480000000000004,0.0
38.49,0.0
38.5,0.0
38.51,0.0
38.52,0.0
38.53,0.0
38.54,0.0
38.550000000000004,0.0
38.56,0.0
38.57,0.0
38.58,0.0
38.59,0.0
38.6,0.0
38.61,0.0
38.62,0.0
38.63,0.0
38.64,0.0
38.65,0.0
38.660000000000004,0.0
38.67,0.0
38.68,0.0
38.69,0.0
38.7,0.0
38.71,0.0
38.72,0.0
38.730000000000004,0.0
38.74,0.0
38.75,0.0
38.76,0.0
38.77,0.0
38.78,0.0
38.79,0.0
38.800000000000004,0.0
38.81,0.0
38.82,0.0
38.83,0.0
38.84,0.0
38.85,0.0
38.86,0.0
38.87,0.0
38.88,0.0
38.89,0.0
38.9,0.0
38.910000000000004,0.0
38.92,0.0
38.93,0.0
38.94,0.0
38.95,0.0
38.96,0.0
38.97,0.0
38.980000000000004,0.0
38.99,0.0
39.0,0.0
39.01,0.0
39.02,0.0
39.03,0.0
39.04,0.0
39.050000000000004,0.0
39.06,0.0
39.07,0.0
39.08,0.0
39.09,0.0
39.1,0.0
39.11,0.0
39.12,0.0
39.13,0.0
39.14,0.0
39.15,0.0
39.160000000000004,0.0
39.17,0.0
39.18,0.0
39.19,0.0
39.2,0.0
39.21,0.0
39.22,0.0
39.230000000000004,0.0
39.24,0.0
39.25,0.0
39.26,0.0
39.27,0.0
39.28,0.0
39.29,0.0
39.300000000000004,0.0
39.31,0.0
39.32,0.0
39.33,0.0
39.34,0.0
39.35,0.0
39.36,0.0
39.37,0.0
39.38,0.0
39.39,0.0
39.4,0.0
39.410000000000004,0.0
39.42,0.0
39.43,0.0
39.44,0.0
39.45,0.0
39.46,0.0
39.47,0.0
39.480000000000004,0.0
39.49,0.0
39.5,0.0
39.51,0.0
39.52,0.0
39.53,0.0
39.54,0.0
39.550000000000004,0.0
39.56,0.0
39.57,0.0
39.58,0.0
39.59,0.0
39.6,0.0
39.61,0.0
39.62,0.0
39.63,0.0
39.64,0.0
39.65,0.0
39.660000000000004,0.0
39.67,0.0
39.68,0.0
39.69,0.0
39.7,0.0
39.71,0.0
39.72,0.0
39.730000000000004,0.0
39.74,0.0
39.75,0.0
39.76,0.0
39.77,0.0
39.78,0.0
39.79,0.0
39.800000000000004,0.0
39.81,0.0
39.82,0.0
39.83,0.0
39.84,0.0
39.85,0.0
39.86,0.0
39.87,0.0
39.88,0.0
39.89,0.0
39.9,0.0
39.910000000000004,0.0
39.92,0.0
39.93,0.0
39.94,0.0
39.95,0.0
39.96,0.0
39.97,0.0
39.980000000000004,0.0
39.99,0.0
40.0,0.0
40.01,0.0
40.02,0.0
40.03,0.0
40.04,0.0
40.050000000000004,0.0
40.06,0.0
40.07,0.0
40.08,0.0
40.09,0.0
40.1,0.0
40.11,0.0
40.12,0.0
40.13,0.0
40.14,0.0
40.15,0.0
40.160000000000004,0.0
40.17,0.0
40.18,0.0
40.19,0.0
40.2,0.0
40.21,0.0
40.22,0.0
40.230000000000004,0.0
40.24,0.0
40.25,0.0
40.26,0.0
40.27,0.0
40.28,0.0
40.29,0.0
40.300000000000004,0.0
40.31,0.0
40.32,0.0
40.33,0.0
40.34,0.0
40.35,0.0
40.36,0.0
40.37,0.0
40.38,0.0
40.39,0.0
40.4,0.0
40.410000000000004,0.0
40.42,0.0
40.43,0.0
40.44,0.0
40.45,0.0
40.46,0.0
40.47,0.0
40.480000000000004,0.0
40.49,0.0
40.5,0.0
40.51,0.0
40.52,0.0
40.53,0.0
40.54,0.0
40.550000000000004,0.0
40.56,0.0
40.57,0.0
40.58,0.0
40.59,0.0
40.6,0.0
40.61,0.0
40.62,0.0
40.63,0.0
40.64,0.0
40.65,0.0
40.660000000000004,0.0
40.67,0.0
40.68,0.0
40.69,0.0
40.7,0.0
40.71,0.0
40.72,0.0
40.730000000000004,0.0
40.74,0.0
40.75,0.0
40.76,0.0
40.77,0.0
40.78,0.0
40.79,0.0
40.800000000000004,0.0
40.81,0.0
40.82,0.0
40.83,0.0
40.84,0.0
40.85,0.0
40.86,0.0
40.87,0.0
40.88,0.0
40.89,0.0
40.9,0.0
40.910000000000004,0.0
40.92,0.0
40.93,0.0
40.94,0.0
40.95,0.0
40.96,0.0
40.97,0.0
40.980000000000004,0.0
40.99,0.0
41.0,0.0
41.01,0.0
41.02,0.0
41.03,0.0
41.04,0.0
41.050000000000004,0.0
41.06,0.0
41.07,0.0
41.08,0.0
41.09,0.0
41.1,0.0
41.11,0.0
41.12,0.0
41.13,0.0
41.14,0.0
41.15,0.0
41.160000000000004,0.0
41.17,0.0
41.18,0.0
41.19,0.0
41.2,0.0
41.21,0.0
41.22,0.0
41.230000000000004,0.0
41.24,0.0
41.25,0.0
41.26,0.0
41.27,0.0
41.28,0.0
41.29,0.0
41.300000000000004,0.0
41.31,0.0
41.32,0.0
41.33,0.0
41.34,0.0
41.35,0.0
41.36,0.0
41.37,0.0
41.38,0.0
41.39,0.0
41.4,0.0
41.410000000000004,0.0
41.42,0.0
41.43,0.0
41.44,0.0
41.45,0.0
41.46,0.0
41.47,0.0
41.480000000000004,0.0
41.49,0.0
41.5,0.0
41.51,0.0
41.52,0.0
41.53,0.0
41.54,0.0
41.550000000000004,0.0
41.56,0.0
41.57,0.0
41.58,0.0
41.59,0.0
41.6,0.0
41.61,0.0
41.62,0.0
41.63,0.0
41.64,0.0
41.65,0.0
41.660000000000004,0.0
41.67,0.0
41.68,0.0
41.69,0.0
41.7,0.0
41.71,0.0
41.72,0.0
41.730000000000004,0.0
41.74,0.0
41.75,0.0
41.76,0.0
41.77,0.0
41.78,0.0
41.79,0.0
41.800000000000004,0.0
41.81,0.0
41.82,0.0
41.83,0.0
41.84,0.0
41.85,0.0
41.86,0.0
41.87,0.0
41.88,0.0
41.89,0.0
41.9,0.0
41.910000000000004,0.0
41.92,0.0
41.93,0.0
41.94,0.0
41.95,0.0
41.96,0.0
41.97,0.0
41.980000000000004,0.0
41.99,0.0
42.0,0.0
42.01,0.0
42.02,0.0
42.03,0.0
42.04,0.0
42.050000000000004,0.0
42.06,0.0
42.07,0.0
42.08,0.0
42.09,0.0
42.1,0.0
42.11,0.0
42.12,0.0
42.13,0.0
42.14,0.0
42.15,0.0
42.160000000000004,0.0
42.17,0.0
42.18,0.0
42.19,0.0
42.2,0.0
42.21,0.0
42.22,0.0
42.230000000000004,0.0
42.24,0.0
42.25,0.0
42.26,0.0
42.27,0.0
42.28,0.0
42.29,0.0
42.300000000000004,0.0
42.31,0.0
42.32,0.0
42.33,0.0
42.34,0.0
42.35,0.0
42.36,0.0
42.37,0.0
42.38,0.0
42.39,0.0
42.4,0.0
42.410000000000004,0.0
42.42,0.0
42.43,0.0
42.44,0.0
42.45,0.0
42.46,0.0
42.47,0.0
42.480000000000004,0.0
42.49,0.0
42.5,0.0
42.51,0.0
42.52,0.0
42.53,0.0
42.54,0.0
42.550000000000004,0.0
42.56,0.0
42.57,0.0
42.58,0.0
42.59,0.0
42.6,0.0
42.61,0.0
42.62,0.0
42.63,0.0
42.64,0.0
42.65,0.0
42.660000000000004,0.0
42.67,0.0
42.68,0.0
42.69,0.0
42.7,0.0
42.71,0.0
42.72,0.0
42.730000000000004,0.0
42.74,0.0
42.75,0.0
42.76,0.0
42.77,0.0
42.78,0.0
42.79,0.0
42.800000000000004,0.0
42.81,0.0
42.82,0.0
42.83,0.0
42.84,0.0
42.85,0.0
42.86,0.0
42.87,0.0
42.88,0.0
42.89,0.0
42.9,0.0
42.910000000000004,0.0
42.92,0.0
42.93,0.0
42.94,0.0
42.95,0.0
42.96,0.0
42.97,0.0
42.980000000000004,0.0
42.99,0.0
43.0,0.0
43.01,0.0
43.02,0.0
43.03,0.0
43.04,0.0
43.050000000000004,0.0
43.06,0.0
43.07,0.0
43.08,0.0
43.09,0.0
43.1,0.0
43.11,0.0
43.12,0.0
43.13,0.0
43.14,0.0
43.15,0.0
43.160000000000004,0.0
43.17,0.0
43.18,0.0
43.19,0.0
43.2,0.0
43.21,0.0
43.22,0.0
43.230000000000004,0.0
43.24,0.0
43.25,0.0
43.26,0.0
43.27,0.0
43.28,0.0
43.29,0.0
43.300000000000004,0.0
43.31,0.0
43.32,0.0
43.33,0.0
43.34,0.0
43.35,0.0
43.36,0.0
43.37,0.0
43.38,0.0
43.39,0.0
43.4,0.0
43.410000000000004,0.0
43.42,0.0
43.43,0.0
43.44,0.0
43.45,0.0
43.46,0.0
43.47,0.0
43.480000000000004,0.0
43.49,0.0
43.5,0.0
43.51,0.0
43.52,0.0
43.53,0.0
43.54,0.0
43.550000000000004,0.0
43.56,0.0
43.57,0.0
43.58,0.0
43.59,0.0
43.6,0.0
43.61,0.0
43.62,0.0
43.63,0.0
43.64,0.0
43.65,0.0
43.660000000000004,0.0
43.67,0.0
43.68,0.0
43.69,0.0
43.7,0.0
43.71,0.0
43.72,0.0
43.730000000000004,0.0
43.74,0.0
43.75,0.0
43.76,0.0
43.77,0.0
43.78,0.0
43.79,0.0
43.800000000000004,0.0
43.81,0.0
43.82,0.0
43.83,0.0
43.84,0.0
43.85,0.0
43.86,0.0
43.87,0.0
43.88,0.0
43.89,0.0
43.9,0.0
43.910000000000004,0.0
43.92,0.0
43.93,0.0
43.94,0.0
43.95,0.0
43.96,0.0
43.97,0.0
43.980000000000004,0.0
43.99,0.0
44.0,0.0
44.01,0.0
44.02,0.0
44.03,0.0
44.04,0.0
44.050000000000004,0.0
44.06,0.0
44.07,0.0
44.08,0.0
44.09,0.0
44.1,0.0
44.11,0.0
44.12,0.0
44.13,0.0
44.14,0.0
44.15,0.0
44.160000000000004,0.0
44.17,0.0
44.18,0.0
44.19,0.0
44.2,0.0
44.21,0.0
44.22,0.0
44.230000000000004,0.0
44.24,0.0
44.25,0.0
44.26,0.0
44.27,0.0
44.28,0.0
44.29,0.0
44.300000000000004,0.0
44.31,0.0
44.32,0.0
44.33,0.0
44.34,0.0
44.35,0.0
44.36,0.0
44.37,0.0
44.38,0.0
44.39,0.0
44.4,0.0
44.410000000000004,0.0
44.42,0.0
44.43,0.0
44.44,0.0
44.45,0.0
44.46,0.0
44.47,0.0
44.480000000000004,0.0
44.49,0.0
44.5,0.0
44.51,0.0
44.52,0.0
44.53,0.0
44.54,0.0
44.550000000000004,0.0
44.56,0.0
44.57,0.0
44.58,0.0
44.59,0.0
44.6,0.0
44.61,0.0
44.62,0.0
44.63,0.0
44.64,0.0
44.65,0.0
44.660000000000004,0.0
44.67,0.0
44.68,0.0
44.69,0.0
44.7,0.0
44.71,0.0
44.72,0.0
44.730000000000004,0.0
44.74,0.0
44.75,0.0
44.76,0.0
44.77,0.0
44.78,0.0
44.79,0.0
44.800000000000004,0.0
44.81,0.0
44.82,0.0
44.83,0.0
44.84,0.0
44.85,0.0
44.86,0.0
44.87,0.0
44.88,0.0
44.89,0.0
44.9,0.0
44.910000000000004,0.0
44.92,0.0
44.93,0.0
44.94,0.0
44.95,0.0
44.96,0.0
44.97,0.0
44.980000000000004,0.0
44.99,0.0
